age,income,gender,state
39.96714153011233,77987.10873172004,F,TX
33.61735698828815,68492.67365825537,M,TX
41.47688538100692,51192.60739840348,F,TX
50.23029856408025,37061.26444588852,M,NY
32.658466252766644,63964.4662722718,M,NY
32.6586304305082,57869.707708434995,F,CA
50.79212815507391,67903.86440055465,M,TX
42.67434729152909,62703.43603363939,F,NY
30.305256140650478,70991.05430638671,F,NY
40.42560043585965,39295.29576878864,M,NY
30.365823071875376,76347.88131268651,M,NY
30.34270246429743,53951.99209384799,F,NY
37.41962271566034,91505.21745250531,F,TX
15.86719755342202,36216.243638208645,M,TX
17.750821674869673,84719.27606330499,M,TX
29.377124707590273,53958.21566925295,M,TX
24.87168879665576,36971.63992771103,M,CA
38.142473325952736,40322.28331891357,F,TX
25.91975924478789,43593.0538361136,F,NY
20.876962986647083,58483.31892803833,F,TX
49.65648768921554,60456.70976070999,F,CA
32.74223699513465,38525.99992122842,M,NY
35.67528204687924,49512.90815478034,M,TX
20.752518137865433,92845.40717223728,F,TX
29.556172754748175,84550.86340201422,F,TX
36.10922589709866,58726.47339348064,F,NY
23.490064225776973,50760.069563364006,F,NY
38.75698018345672,52400.62653436523,F,CA
28.99361310081195,62270.35945460833,F,NY
32.083062502067236,29544.148696031887,F,NY
28.98293387770603,44852.4692515331,F,TX
53.522781845089376,16628.3185224482,F,NY
34.86502775262066,57984.46245210559,M,TX
24.422890710441003,62943.91879405482,F,TX
43.22544912103189,40336.27075401252,M,NY
22.791563500289776,81479.73526580066,M,CA
37.08863595004755,25484.68673995318,F,CA
15.403298761202244,20712.5023958036,F,NY
21.718139511015696,54489.03637119944,M,CA
36.96861235869123,70941.9660522431,M,TX
42.38466579995411,83678.55382915738,F,TX
36.7136828118997,40822.3147426212,M,NY
33.843517176117594,71573.61666862591,F,CA
31.988963044107113,49229.83060998585,F,CA
20.214780096325725,46547.45400118361,F,TX
27.801557916052914,67673.19874973345,M,NY
30.393612290402125,63046.45756826839,M,CA
45.57122226218916,18472.15686031501,F,NY
38.43618289568462,79530.80699451792,M,CA
17.36959844637266,77601.82708294904,M,TX
38.24083969394795,37488.74596980941,M,TX
31.149177195836835,57916.07066874818,M,NY
28.230779996940413,59880.60372565478,M,TX
41.11676288840868,55213.47531647814,M,CA
45.30999522495951,38993.8969230916,M,TX
44.31280119116199,36567.53264123897,F,NY
